,CustomerID,CustomerName,ContactName,Address,PostalCode
0,1,Alfreds Futterkiste,Maria Anders,Obere Str. 57,12209
1,2,Ana Trujillo Emparedados y helados,Ana Trujillo,Avda. de la Constitucin 2222,5021
2,3,Antonio Moreno Taquera,Antonio Moreno,Mataderos 2312,5023
3,4,Around the Horn,Thomas Hardy,120 Hanover Sq.,WA1 1DP
4,5,Berglunds snabbkp,Christina Berglund,Berguvsvgen 8,S-958 22
5,6,Blauer See Delikatessen,Hanna Moos,Forsterstr. 57,68306
6,7,Blondel pre et fils,Frdrique Citeaux,"24, place Klber",67000
7,8,Blido Comidas preparadas,Martn Sommer,"C/ Araquil, 67",28023
8,9,Bon app',Laurence Lebihans,"12, rue des Bouchers",13008
9,10,Bottom-Dollar Marketse,Elizabeth Lincoln,23 Tsawassen Blvd.,T2F 8M4
10,11,B's Beverages,Victoria Ashworth,Fauntleroy Circus,EC2 5NT
11,12,Cactus Comidas para llevar,Patricio Simpson,Cerrito 333,1010
12,13,Centro comercial Moctezuma,Francisco Chang,Sierras de Granada 9993,5022
13,14,Chop-suey Chinese,Yang Wang,Hauptstr. 29,3012
14,15,Comrcio Mineiro,Pedro Afonso,"Av. dos Lusadas, 23",05432-043
15,16,Consolidated Holdings,Elizabeth Brown,Berkeley Gardens 12 Brewery,WX1 6LT
16,17,Drachenblut Delikatessend,Sven Ottlieb,Walserweg 21,52066
17,18,Du monde entier,Janine Labrune,"67, rue des Cinquante Otages",44000
18,19,Eastern Connection,Ann Devon,35 King George,WX3 6FW
19,20,Ernst Handel,Roland Mendel,Kirchgasse 6,8010
20,21,Familia Arquibaldo,Aria Cruz,"Rua Ors, 92",05442-030
21,22,FISSA Fabrica Inter. Salchichas S.A.,Diego Roel,"C/ Moralzarzal, 86",28034
22,23,Folies gourmandes,Martine Ranc,"184, chausse de Tournai",59000
23,24,Folk och f HB,Maria Larsson,kergatan 24,S-844 67
24,25,Frankenversand,Peter Franken,Berliner Platz 43,80805
25,26,France restauration,Carine Schmitt,"54, rue Royale",44000
26,27,Franchi S.p.A.,Paolo Accorti,Via Monte Bianco 34,10100
27,28,Furia Bacalhau e Frutos do Mar,Lino Rodriguez,Jardim das rosas n. 32,1675
28,29,Galera del gastrnomo,Eduardo Saavedra,"Rambla de Catalua, 23",8022
29,30,Godos Cocina Tpica,Jos Pedro Freyre,"C/ Romero, 33",41101
30,31,Gourmet Lanchonetes,Andr Fonseca,"Av. Brasil, 442",04876-786
31,32,Great Lakes Food Market,Howard Snyder,2732 Baker Blvd.,97403
32,33,GROSELLA-Restaurante,Manuel Pereira,5 Ave. Los Palos Grandes,1081
33,34,Hanari Carnes,Mario Pontes,"Rua do Pao, 67",05454-876
34,35,HILARIN-Abastos,Carlos Hernndez,Carrera 22 con Ave. Carlos Soublette #8-35,5022
35,36,Hungry Coyote Import Store,Yoshi Latimer,City Center Plaza 516 Main St.,97827
36,37,Hungry Owl All-Night Grocers,Patricia McKenna,8 Johnstown Road,
37,38,Island Trading,Helen Bennett,Garden House Crowther Way,PO31 7PJ
38,39,Kniglich Essen,Philip Cramer,Maubelstr. 90,14776
39,40,La corne d'abondance,Daniel Tonini,"67, avenue de l'Europe",78000
40,41,La maison d'Asie,Annette Roulet,1 rue Alsace-Lorraine,31000
41,42,Laughing Bacchus Wine Cellars,Yoshi Tannamuri,1900 Oak St.,V3F 2K1
42,43,Lazy K Kountry Store,John Steel,12 Orchestra Terrace,99362
43,44,Lehmanns Marktstand,Renate Messner,Magazinweg 7,60528
44,45,Let's Stop N Shop,Jaime Yorres,87 Polk St. Suite 5,94117
45,46,LILA-Supermercado,Carlos Gonzlez,Carrera 52 con Ave. Bolvar #65-98 Llano Largo,3508
46,47,LINO-Delicateses,Felipe Izquierdo,Ave. 5 de Mayo Porlamar,4980
47,48,Lonesome Pine Restaurant,Fran Wilson,89 Chiaroscuro Rd.,97219
48,49,Magazzini Alimentari Riuniti,Giovanni Rovelli,Via Ludovico il Moro 22,24100
49,50,Maison Dewey,Catherine Dewey,Rue Joseph-Bens 532,B-1180
